#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 772496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10112, tid=0x00000000000000c8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017c31000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=200, stack(0x0000000018c90000,0x0000000018d90000)]

Stack: [0x0000000018c90000,0x0000000018d90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9411038 14111       4       com.sun.tools.javac.file.ZipFileIndex$ZipDirectory::readEntry (587 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002a729800 JavaThread "Cache worker for Java compile cache (C:\Users\christ\AndroidStudioProjects\Diamon\.gradle\6.5\javaCompile)" [_thread_blocked, id=8556, stack(0x000000002c520000,0x000000002c620000)]
  0x000000002a725800 JavaThread "Cache worker for Java compile cache (C:\Users\christ\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11156, stack(0x000000002be20000,0x000000002bf20000)]
  0x000000002a727000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=668, stack(0x000000002c420000,0x000000002c520000)]
  0x000000002a728000 JavaThread "stdout" [_thread_in_native, id=7448, stack(0x000000002c120000,0x000000002c220000)]
  0x000000002a71f800 JavaThread "stderr" [_thread_in_native, id=9040, stack(0x000000002c020000,0x000000002c120000)]
  0x000000002a726800 JavaThread "pool-7-thread-1" [_thread_blocked, id=3204, stack(0x000000002bf20000,0x000000002c020000)]
  0x000000002a725000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8908, stack(0x000000002bd20000,0x000000002be20000)]
  0x000000002a724000 JavaThread "Cache worker for execution history cache (C:\Users\christ\AndroidStudioProjects\Diamon\.gradle\6.5\executionHistory)" [_thread_blocked, id=10244, stack(0x0000000029820000,0x0000000029920000)]
  0x000000002a721000 JavaThread "Execution worker for ':'" [_thread_blocked, id=10204, stack(0x00000000288e0000,0x00000000289e0000)]
