#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1904816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10692, tid=0x00000000000026e0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177f1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9952, stack(0x0000000018850000,0x0000000018950000)]

Stack: [0x0000000018850000,0x0000000018950000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6173233 27790       4       com.android.tools.r8.ir.regalloc.a::a (952 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c1f6800 JavaThread "Cache worker for Java compile cache (C:\Users\christ\AndroidStudioProjects\android_DMD\Diamon\.gradle\6.5\javaCompile)" [_thread_blocked, id=9768, stack(0x00000000219b0000,0x0000000021ab0000)]
  0x000000001c1f5800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4856, stack(0x00000000218b0000,0x00000000219b0000)]
  0x000000001c1f3800 JavaThread "stdout" [_thread_in_native, id=2096, stack(0x00000000217b0000,0x00000000218b0000)]
  0x000000001c1f8000 JavaThread "stderr" [_thread_in_native, id=3128, stack(0x00000000216b0000,0x00000000217b0000)]
  0x000000001c1ec000 JavaThread "pool-25-thread-1" [_thread_blocked, id=2940, stack(0x00000000215b0000,0x00000000216b0000)]
  0x000000001c1ef800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10484, stack(0x0000000020f50000,0x0000000021050000)]
  0x000000001c1ed800 JavaThread "Cache worker for execution history cache (C:\Users\christ\AndroidStudioProjects\android_DMD\Diamon\.gradle\6.5\executionHistory)" [_thread_blocked, id=7788, stack(0x0000000031740000,0x0000000031840000)]
  0x000000001c1f2800 JavaThread "Execution worker for ':'" [_thread_blocked, id=8872, stack(0x0000000031440000,0x0000000031540000)]
  0x000000001c1eb000 JavaThread "Cache worker for file content cache (C:\Users\christ\AndroidStudioProjects\android_DMD\Diamon\.gradle\6.5\fileContent)" [_thread_blocked, id=10316, stack(0x0000000031340000,0x0000000031440000)]
